Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
umm kaddadah,sd,13.6017,26.6876,56.88,22.0,0.0,5.19
avarua,ck,-21.2078,-159.775,82.44,100.0,76.0,8.77
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
chokurdakh,ru,70.6192,147.9022,-24.67,75.0,32.0,9.33
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
darnah,ly,32.767,22.6367,62.19,100.0,0.0,18.28
zhanaozen,kz,43.3496,52.8545,18.81,83.0,0.0,7.99
mehamn,no,71.035,27.8517,17.73,82.0,32.0,6.98
cangzhou,cn,38.3043,116.8512,58.77,81.0,0.0,11.34
albany,au,-35.0248,117.8836,68.49,85.0,92.0,6.31
avanigadda,in,16.0193,80.9151,70.92,92.0,0.0,4.63
broken hill,au,-31.9651,141.4511,69.84,49.0,0.0,9.44
sioux lookout,ca,50.1001,-91.9191,33.22,63.0,44.0,8.66
pangkalanbuun,id,-2.6834,111.6167,76.68,95.0,80.0,1.61
east london,za,-33.0153,27.9116,71.82,96.0,76.0,13.13
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
kaitangata,nz,-46.2818,169.8464,63.81,55.0,0.0,20.07
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
atuona,pf,-9.8,-139.0334,79.83,100.0,88.0,9.78
karasjok,no,69.4721,25.5183,-1.54,59.0,0.0,4.18
ushuaia,ar,-54.807,-68.3074,40.05,88.0,0.0,10.67
east london,za,-33.0153,27.9116,71.82,96.0,76.0,13.13
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
saskylakh,ru,71.965,114.0939,-34.39,63.0,32.0,3.06
college,us,64.8569,-147.8028,41.05,72.0,56.0,5.64
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
xining,cn,36.6219,101.773,16.65,56.0,0.0,2.39
jamestown,sh,-15.9388,-5.7168,74.7,100.0,48.0,14.7
wasilla,us,61.5828,-149.4381,37.18,89.0,92.0,2.62
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
hithadhoo,mv,-0.6,73.0833,83.52,100.0,64.0,5.97
bluff,nz,-46.6,168.3333,59.94,96.0,44.0,29.24
atuona,pf,-9.8,-139.0334,79.83,100.0,88.0,9.78
sembe,cg,1.6481,14.5806,73.98,86.0,8.0,3.29
mayo,ca,63.5927,-135.8962,45.95,86.0,12.0,3.06
esperance,au,-33.8583,121.8932,69.48,63.0,76.0,16.26
port alfred,za,-33.5906,26.891,70.29,92.0,36.0,11.01
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
pytalovo,ru,57.0629,27.9211,38.88,89.0,92.0,16.6
kodiak,us,39.9519,-94.7572,48.07,31.0,0.0,10.78
bluff,nz,-46.6,168.3333,59.94,96.0,44.0,29.24
dikson,ru,73.5069,80.5464,-4.33,93.0,44.0,17.6
lagoa,pt,37.1363,-8.4541,59.25,100.0,92.0,5.64
atuona,pf,-9.8,-139.0334,79.83,100.0,88.0,9.78
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
katsuura,jp,33.9258,134.505,58.46,76.0,0.0,2.28
albany,au,-35.0248,117.8836,68.49,85.0,92.0,6.31
kodiak,us,39.9519,-94.7572,48.07,31.0,0.0,10.78
solone,ua,48.2042,34.8771,32.52,93.0,92.0,15.03
hilo,us,19.7072,-155.0817,67.19,100.0,80.0,16.82
esperance,au,-33.8583,121.8932,69.48,63.0,76.0,16.26
saskylakh,ru,71.965,114.0939,-34.39,63.0,32.0,3.06
luderitz,na,-26.6481,15.1594,56.66,93.0,24.0,13.02
robertsport,lr,6.7526,-11.367,79.47,100.0,8.0,4.29
clyde river,ca,70.4692,-68.5915,-13.58,81.0,56.0,4.63
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
tuatapere,nz,-46.1324,167.6908,59.58,92.0,8.0,20.74
hobart,au,-42.8826,147.3281,63.79,65.0,76.0,3.18
tiksi,ru,71.6366,128.8685,-32.23,56.0,20.0,2.95
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
cabo san lucas,mx,22.8938,-109.9112,78.93,93.0,0.0,4.63
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
barrow,us,39.5062,-90.4016,38.86,49.0,0.0,18.05
grindavik,is,63.8424,-22.4338,42.4,97.0,92.0,30.91
bathsheba,bb,13.2167,-59.5167,78.44,100.0,80.0,15.93
bluff,nz,-46.6,168.3333,59.94,96.0,44.0,29.24
victoria,sc,-4.6167,55.45,82.67,100.0,80.0,23.87
pangnirtung,ca,66.149,-65.7179,2.03,80.0,64.0,3.62
qaanaaq,gl,77.484,-69.3633,-10.36,100.0,56.0,2.39
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
vao,nc,-22.6667,167.4833,80.28,95.0,88.0,20.74
port alfred,za,-33.5906,26.891,70.29,92.0,36.0,11.01
hobart,au,-42.8826,147.3281,63.79,65.0,76.0,3.18
barrow,us,39.5062,-90.4016,38.86,49.0,0.0,18.05
artyom,az,40.4723,50.333,37.98,100.0,88.0,12.46
plaster rock,ca,46.9088,-67.3953,34.14,78.0,92.0,14.47
bluff,nz,-46.6,168.3333,59.94,96.0,44.0,29.24
turka,ru,52.9507,108.222,-7.57,59.0,0.0,2.73
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
ribeira grande,pt,38.5167,-28.7001,59.61,99.0,8.0,37.18
norman wells,ca,65.2824,-126.8328,35.22,96.0,64.0,3.4
kapaa,us,22.0752,-159.319,75.65,80.0,88.0,12.8
san ramon,bo,-13.2669,-64.6173,84.02,71.0,0.0,7.76
geraldton,au,-28.7667,114.6,76.21,79.0,0.0,2.95
albany,au,-35.0248,117.8836,68.49,85.0,92.0,6.31
yar-sale,ru,66.8333,70.8333,9.27,77.0,24.0,10.22
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
hilo,us,19.7072,-155.0817,67.19,100.0,80.0,16.82
longyearbyen,sj,78.2186,15.6401,-9.06,76.0,0.0,1.61
albany,au,-35.0248,117.8836,68.49,85.0,92.0,6.31
atuona,pf,-9.8,-139.0334,79.83,100.0,88.0,9.78
albany,au,-35.0248,117.8836,68.49,85.0,92.0,6.31
ponta do sol,cv,17.1994,-25.092,71.28,99.0,0.0,15.82
baijiantan,cn,45.6333,85.1833,38.07,97.0,64.0,6.08
puerto ayora,ec,-0.7394,-90.3518,82.13,99.0,56.0,6.2
puerto ayora,ec,-0.7394,-90.3518,82.13,99.0,56.0,6.2
vostok,ru,46.448,135.8294,20.52,73.0,12.0,2.62
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
severo-kurilsk,ru,50.6789,156.125,31.77,98.0,88.0,19.06
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
ixtapa,mx,20.715,-105.2067,77.09,51.0,0.0,2.95
yellowknife,ca,62.4541,-114.3774,31.86,85.0,0.0,12.01
ushuaia,ar,-54.807,-68.3074,40.05,88.0,0.0,10.67
iskateley,ru,67.6803,53.1512,-2.62,73.0,0.0,13.8
vao,nc,-22.6667,167.4833,80.28,95.0,88.0,20.74
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
haines junction,ca,60.7527,-137.5101,39.06,95.0,44.0,1.61
kavaratti,in,10.5669,72.642,79.74,100.0,88.0,9.55
bredasdorp,za,-34.5331,20.0428,67.93,96.0,92.0,14.92
vaini,to,-21.2001,-175.2,83.91,99.0,88.0,13.24
kuytun,ru,54.3442,101.5062,-9.37,49.0,0.0,4.74
berlevag,no,70.8578,29.0864,21.78,100.0,76.0,8.99
atuona,pf,-9.8,-139.0334,79.83,100.0,88.0,9.78
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
talnakh,ru,69.494,88.3908,-2.17,83.0,56.0,19.73
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
faanui,pf,-16.4834,-151.75,81.81,100.0,20.0,9.78
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
saint-pierre,pm,46.7654,-56.1695,34.77,94.0,68.0,34.72
sur,om,22.5702,59.5299,75.15,92.0,0.0,3.96
thompson,ca,55.7433,-97.8635,42.1,66.0,0.0,10.0
bethel,us,60.7922,-161.7559,23.04,92.0,92.0,4.74
lagoa,pt,37.1363,-8.4541,59.25,100.0,92.0,5.64
butaritari,ki,3.0707,172.7902,83.43,98.0,56.0,13.8
makakilo city,us,21.3469,-158.0859,76.33,63.0,88.0,14.47
port-cartier,ca,50.0257,-66.8819,32.5,91.0,80.0,29.01
sayan,pe,-11.1362,-77.1934,69.48,72.0,24.0,3.51
ushuaia,ar,-54.807,-68.3074,40.05,88.0,0.0,10.67
lagoa,pt,37.1363,-8.4541,59.25,100.0,92.0,5.64
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
saint george,bm,32.3817,-64.6781,64.65,100.0,36.0,30.47
bandarbeyla,so,9.4942,50.8122,76.5,100.0,0.0,5.08
astana,kz,51.1283,71.4306,22.01,91.0,80.0,11.01
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
okhotsk,ru,59.3644,143.2411,5.58,100.0,36.0,2.28
kaitangata,nz,-46.2818,169.8464,63.81,55.0,0.0,20.07
ushuaia,ar,-54.807,-68.3074,40.05,88.0,0.0,10.67
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
catabola,ao,-12.1423,17.2856,66.15,89.0,68.0,4.97
husavik,is,66.0449,-17.3389,33.24,97.0,80.0,8.66
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
gondal,in,21.9575,70.801,57.24,81.0,0.0,4.07
barrow,us,39.5062,-90.4016,38.86,49.0,0.0,18.05
sao paulo de olivenca,br,-3.3784,-68.8725,81.45,85.0,8.0,2.62
cabo san lucas,mx,22.8938,-109.9112,78.93,93.0,0.0,4.63
jiangyou,cn,31.7777,104.7344,46.26,80.0,0.0,3.96
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
estelle,us,32.8662,-97.0131,59.4,39.0,0.0,11.56
kruisfontein,za,-34.0034,24.7314,67.86,80.0,64.0,12.46
kampot,kh,10.6183,104.1797,73.71,95.0,20.0,3.85
bredasdorp,za,-34.5331,20.0428,67.93,96.0,92.0,14.92
port blair,in,11.6667,92.75,82.35,100.0,0.0,6.53
upernavik,gl,72.7868,-56.1549,2.07,98.0,64.0,1.61
bongandanga,cd,1.5076,21.0715,70.92,95.0,64.0,4.07
acapulco,mx,16.8603,-99.8769,80.2,61.0,0.0,10.22
ancud,cl,-41.8682,-73.8288,54.36,98.0,92.0,10.67
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
carnarvon,au,-24.8667,113.6333,81.81,90.0,0.0,8.1
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
tuktoyaktuk,ca,69.444,-133.032,15.31,87.0,24.0,0.6
vaini,to,-21.2001,-175.2,83.91,99.0,88.0,13.24
vangaindrano,mg,-23.3505,47.604,72.27,100.0,92.0,2.84
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
lichinga,mz,-13.3,35.2459,64.35,100.0,80.0,2.73
sinnamary,gf,5.3772,-52.9574,79.02,96.0,92.0,11.68
tiksi,ru,71.6366,128.8685,-32.23,56.0,20.0,2.95
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
majene,id,-3.5403,118.9707,75.78,100.0,92.0,1.5
bethel,us,60.7922,-161.7559,23.04,92.0,92.0,4.74
pimentel,pe,-6.8359,-79.9359,73.58,74.0,12.0,4.63
ostrovnoy,ru,68.0544,39.5129,6.84,77.0,32.0,8.32
muros,es,42.7744,-9.0576,52.0,97.0,92.0,25.32
kaitangata,nz,-46.2818,169.8464,63.81,55.0,0.0,20.07
te anau,nz,-45.4145,167.7175,55.8,70.0,12.0,13.58
isangel,vu,-19.55,169.2667,83.97,94.0,48.0,16.82
herat,af,34.3508,62.2164,36.27,90.0,0.0,3.62
prince rupert,ca,54.3161,-130.3202,53.83,87.0,88.0,2.17
santa barbara,bo,-20.9236,-66.0505,52.38,49.0,48.0,3.4
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
east london,za,-33.0153,27.9116,71.82,96.0,76.0,13.13
longyearbyen,sj,78.2186,15.6401,-9.06,76.0,0.0,1.61
rabak,sd,13.1845,32.7398,63.9,34.0,0.0,6.98
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
diego de almagro,cl,-26.3911,-70.046,66.42,67.0,0.0,2.73
port alfred,za,-33.5906,26.891,70.29,92.0,36.0,11.01
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
ola,ru,59.5781,151.2991,-20.01,100.0,0.0,10.45
lompoc,us,34.6392,-120.458,60.12,97.0,92.0,7.2
cochrane,ca,51.1875,-114.4711,47.7,51.0,0.0,2.62
kichera,ru,55.9291,110.0967,-9.46,63.0,20.0,2.62
helong,cn,25.9445,116.1341,59.94,81.0,76.0,2.39
garden city,us,40.7266,-73.6344,34.86,96.0,8.0,10.56
jamestown,sh,-15.9388,-5.7168,74.7,100.0,48.0,14.7
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
poum,nc,-20.2334,164.0167,82.35,95.0,48.0,20.62
marystown,ca,47.1658,-55.158,33.57,95.0,48.0,24.65
svetlaya,ru,46.5389,138.3297,29.34,100.0,0.0,8.21
port alfred,za,-33.5906,26.891,70.29,92.0,36.0,11.01
severo-yeniseyskiy,ru,60.3725,93.0408,-1.54,68.0,36.0,4.29
khatanga,ru,71.9801,102.4743,-41.59,0.0,0.0,3.74
sinnamary,gf,5.3772,-52.9574,79.02,96.0,92.0,11.68
hilo,us,19.7072,-155.0817,67.19,100.0,80.0,16.82
zhangjiakou,cn,40.7664,114.8799,34.65,74.0,0.0,2.51
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
bata,gq,1.8651,9.7687,78.87,100.0,88.0,4.18
keti bandar,pk,24.1439,67.4511,76.05,99.0,0.0,16.15
hilo,us,19.7072,-155.0817,67.19,100.0,80.0,16.82
east london,za,-33.0153,27.9116,71.82,96.0,76.0,13.13
khatanga,ru,71.9801,102.4743,-41.59,0.0,0.0,3.74
vao,nc,-22.6667,167.4833,80.28,95.0,88.0,20.74
bluff,nz,-46.6,168.3333,59.94,96.0,44.0,29.24
chokurdakh,ru,70.6192,147.9022,-24.67,75.0,32.0,9.33
anderson,us,34.5069,-82.6507,45.18,57.0,0.0,9.55
ostrovnoy,ru,68.0544,39.5129,6.84,77.0,32.0,8.32
the valley,ai,18.217,-63.0579,78.98,95.0,0.0,12.46
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
vytegra,ru,61.0064,36.4511,37.35,90.0,100.0,15.14
geraldton,au,-28.7667,114.6,76.21,79.0,0.0,2.95
ponta do sol,cv,17.1994,-25.092,71.28,99.0,0.0,15.82
mar del plata,ar,-46.4276,-67.5191,64.17,48.0,20.0,26.33
hobart,au,-42.8826,147.3281,63.79,65.0,76.0,3.18
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
ushuaia,ar,-54.807,-68.3074,40.05,88.0,0.0,10.67
carmen,cr,9.8728,-83.9212,69.46,88.0,32.0,1.5
yellowknife,ca,62.4541,-114.3774,31.86,85.0,0.0,12.01
talnakh,ru,69.494,88.3908,-2.17,83.0,56.0,19.73
luderitz,na,-26.6481,15.1594,56.66,93.0,24.0,13.02
egvekinot,ru,66.3167,-179.1667,-16.39,69.0,12.0,3.18
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
tasiilaq,gl,65.6145,-37.6368,5.56,92.0,0.0,6.42
richards bay,za,-28.7745,32.0555,69.84,95.0,0.0,9.44
salvador,br,-12.9823,-38.4813,81.55,96.0,68.0,11.79
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
avarua,ck,-21.2078,-159.775,82.44,100.0,76.0,8.77
aden,ye,12.7896,45.0285,76.14,100.0,92.0,4.41
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
qandala,so,11.472,49.8728,60.21,100.0,0.0,1.5
eregli,tr,37.5142,34.048,34.92,77.0,20.0,1.61
albany,au,-35.0248,117.8836,68.49,85.0,92.0,6.31
waitati,nz,-45.7479,170.5729,64.17,54.0,0.0,4.97
iqaluit,ca,63.7494,-68.5219,-0.23,80.0,32.0,8.55
georgetown,sh,-7.9334,-14.4167,78.84,100.0,0.0,11.68
new norfolk,au,-42.7802,147.0615,63.52,71.0,68.0,3.85
tura,ru,64.2742,100.217,-7.66,60.0,76.0,4.41
kodiak,us,39.9519,-94.7572,48.07,31.0,0.0,10.78
pisco,pe,-13.71,-76.203,70.77,74.0,20.0,2.39
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
inhambane,mz,-23.866,35.3844,72.81,100.0,12.0,5.75
butaritari,ki,3.0707,172.7902,83.43,98.0,56.0,13.8
kapaa,us,22.0752,-159.319,75.65,80.0,88.0,12.8
thompson,ca,55.7433,-97.8635,42.1,66.0,0.0,10.0
totness,sr,5.8833,-56.3167,79.56,97.0,88.0,16.71
marienburg,sr,5.8781,-55.0445,80.71,97.0,68.0,15.14
cherskiy,ru,68.75,161.3,-18.82,55.0,32.0,6.42
hilo,us,19.7072,-155.0817,67.19,100.0,80.0,16.82
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
luderitz,na,-26.6481,15.1594,56.66,93.0,24.0,13.02
ahipara,nz,-35.1665,173.1562,70.65,76.0,0.0,12.46
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
ribeira grande,pt,38.5167,-28.7001,59.61,99.0,8.0,37.18
barillas,gt,15.8036,-91.3159,64.17,86.0,88.0,2.17
carutapera,br,-1.2017,-46.0206,76.68,100.0,92.0,4.07
pontal,br,-21.024,-48.0394,77.23,73.0,8.0,3.96
kisangani,cd,0.5184,25.2057,73.8,85.0,20.0,3.18
jamestown,sh,-15.9388,-5.7168,74.7,100.0,48.0,14.7
butaritari,ki,3.0707,172.7902,83.43,98.0,56.0,13.8
westport,nz,-41.7542,171.6036,56.25,100.0,100.0,2.39
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
norman wells,ca,65.2824,-126.8328,35.22,96.0,64.0,3.4
sao domingos,br,-13.3984,-46.3184,70.65,92.0,56.0,5.19
yellowknife,ca,62.4541,-114.3774,31.86,85.0,0.0,12.01
poronaysk,ru,49.2216,143.1016,17.37,86.0,0.0,10.67
urubicha,bo,-15.6286,-63.0846,82.08,74.0,36.0,4.41
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
atar,mr,20.5183,-13.0544,73.53,24.0,0.0,8.88
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
isangel,vu,-19.55,169.2667,83.97,94.0,48.0,16.82
kapaa,us,22.0752,-159.319,75.65,80.0,88.0,12.8
chokurdakh,ru,70.6192,147.9022,-24.67,75.0,32.0,9.33
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
upernavik,gl,72.7868,-56.1549,2.07,98.0,64.0,1.61
egvekinot,ru,66.3167,-179.1667,-16.39,69.0,12.0,3.18
hithadhoo,mv,-0.6,73.0833,83.52,100.0,64.0,5.97
ostrovnoy,ru,68.0544,39.5129,6.84,77.0,32.0,8.32
busselton,au,-33.6445,115.3489,70.11,100.0,92.0,12.01
tuktoyaktuk,ca,69.444,-133.032,15.31,87.0,24.0,0.6
provideniya,ru,64.4238,-173.2276,4.77,100.0,76.0,21.97
jamestown,sh,-15.9388,-5.7168,74.7,100.0,48.0,14.7
bambous virieux,mu,-20.3428,57.7575,80.49,82.0,88.0,17.6
yellowknife,ca,62.4541,-114.3774,31.86,85.0,0.0,12.01
katsuura,jp,33.9258,134.505,58.46,76.0,0.0,2.28
carnarvon,au,-24.8667,113.6333,81.81,90.0,0.0,8.1
vaini,to,-21.2001,-175.2,83.91,99.0,88.0,13.24
bianzhuang,cn,39.4447,112.1167,42.66,32.0,0.0,9.22
lompoc,us,34.6392,-120.458,60.12,97.0,92.0,7.2
atuona,pf,-9.8,-139.0334,79.83,100.0,88.0,9.78
port alfred,za,-33.5906,26.891,70.29,92.0,36.0,11.01
barrow,us,39.5062,-90.4016,38.86,49.0,0.0,18.05
tuktoyaktuk,ca,69.444,-133.032,15.31,87.0,24.0,0.6
makinsk,kz,52.6329,70.4182,1.8,86.0,56.0,10.22
matara,lk,5.9485,80.5353,79.11,98.0,88.0,8.99
vila velha,br,-3.7125,-38.6045,82.54,100.0,44.0,12.35
bredasdorp,za,-34.5331,20.0428,67.93,96.0,92.0,14.92
forest,ca,43.1008,-82.0004,28.69,92.0,80.0,26.11
bukama,cd,-9.2021,25.8525,69.48,95.0,64.0,3.29
kapaa,us,22.0752,-159.319,75.65,80.0,88.0,12.8
jamestown,sh,-15.9388,-5.7168,74.7,100.0,48.0,14.7
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
sydney,au,-33.8549,151.2165,69.1,100.0,48.0,2.95
albany,au,-35.0248,117.8836,68.49,85.0,92.0,6.31
georgetown,sh,-7.9334,-14.4167,78.84,100.0,0.0,11.68
namibe,ao,-15.1902,12.1531,75.6,100.0,32.0,2.51
eureka,us,40.8021,-124.1637,54.28,94.0,88.0,11.12
zaria,ng,11.1135,7.7188,63.45,49.0,0.0,2.39
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
east london,za,-33.0153,27.9116,71.82,96.0,76.0,13.13
butaritari,ki,3.0707,172.7902,83.43,98.0,56.0,13.8
nanortalik,gl,60.1432,-45.2372,22.86,100.0,0.0,4.07
suntar,ru,62.1575,117.6463,-4.24,79.0,32.0,5.86
makakilo city,us,21.3469,-158.0859,76.33,63.0,88.0,14.47
kavaratti,in,10.5669,72.642,79.74,100.0,88.0,9.55
muisne,ec,0.6104,-80.0186,79.56,65.0,12.0,5.64
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
caravelas,br,-17.7297,-39.2661,79.74,100.0,76.0,15.03
qaanaaq,gl,77.484,-69.3633,-10.36,100.0,56.0,2.39
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
vardo,no,70.3705,31.1107,18.41,100.0,76.0,15.03
port elizabeth,za,-33.918,25.5701,68.85,95.0,76.0,19.17
yarmouth,ca,43.8373,-66.1157,35.22,96.0,88.0,30.8
narsaq,gl,60.9127,-46.0453,-4.15,49.0,0.0,1.61
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
